id,label,R,G,B,A,region_type
2008,ctx-rh-inferiorparietal,220,60,220,0,right_hemisphere
2009,ctx-rh-inferiortemporal,180,40,120,0,right_hemisphere
2010,ctx-rh-isthmuscingulate,140,20,140,0,right_hemisphere
2011,ctx-rh-lateraloccipital,20,30,140,0,right_hemisphere
2012,ctx-rh-lateralorbitofrontal,35,75,50,0,right_hemisphere
2013,ctx-rh-lingual,225,140,140,0,right_hemisphere
2014,ctx-rh-medialorbitofrontal,200,35,75,0,right_hemisphere
2015,ctx-rh-middletemporal,160,100,50,0,right_hemisphere
2016,ctx-rh-parahippocampal,20,220,60,0,right_hemisphere
2017,ctx-rh-paracentral,60,220,60,0,right_hemisphere
2018,ctx-rh-parsopercularis,220,180,140,0,right_hemisphere
2019,ctx-rh-parsorbitalis,20,100,50,0,right_hemisphere
2020,ctx-rh-parstriangularis,220,60,20,0,right_hemisphere
2021,ctx-rh-pericalcarine,120,100,60,0,right_hemisphere
2022,ctx-rh-postcentral,220,20,20,0,right_hemisphere
2023,ctx-rh-posteriorcingulate,220,180,220,0,right_hemisphere
2024,ctx-rh-precentral,60,20,220,0,right_hemisphere
2025,ctx-rh-precuneus,160,140,180,0,right_hemisphere
2026,ctx-rh-rostralanteriorcingulate,80,20,140,0,right_hemisphere
2027,ctx-rh-rostralmiddlefrontal,75,50,125,0,right_hemisphere
2028,ctx-rh-superiorfrontal,20,220,160,0,right_hemisphere
2029,ctx-rh-superiorparietal,20,180,140,0,right_hemisphere
2030,ctx-rh-superiortemporal,140,220,220,0,right_hemisphere
2031,ctx-rh-supramarginal,80,160,20,0,right_hemisphere
2032,ctx-rh-frontalpole,100,0,100,0,right_hemisphere
2033,ctx-rh-temporalpole,70,70,70,0,right_hemisphere
2034,ctx-rh-transversetemporal,150,150,200,0,right_hemisphere
2035,ctx-rh-insula,255,192,32,0,right_hemisphere
